-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
flask==3.1.2; python_version >= '3.9'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
greenlet==3.2.4; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
sqlalchemy==2.0.44; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.3.0; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
